CALL add_department (1, 'Human Resources');
CALL add_department (2, 'Research and Development');
CALL add_department (3, 'Human Resources');
CALL add_department (4, 'Business Development');
CALL add_department (5, 'Human Resources');
CALL add_department (6, 'Training');
CALL add_department (7, 'Product Management');
CALL add_department (8, 'Product Management');
CALL add_department (9, 'Product Management');
CALL add_department (10, 'Services');
CALL add_department (11, 'Marketing');
CALL add_department (12, 'Sales');
CALL add_department (13, 'Support');
CALL add_department (14, 'Training');
CALL add_department (15, 'Legal');
CALL add_department (16, 'Accounting');
CALL add_department (17, 'Human Resources');
CALL add_department (18, 'Product Management');
CALL add_department (19, 'Services');
CALL add_department (20, 'Product Management');
CALL add_department (21, 'Legal');
CALL add_department (22, 'Product Management');
CALL add_department (23, 'Accounting');
CALL add_department (24, 'Accounting');
CALL add_department (25, 'Engineering');
CALL add_department (26, 'Training');
CALL add_department (27, 'Product Management');
CALL add_department (28, 'Engineering');
CALL add_department (29, 'Human Resources');
CALL add_department (30, 'Support');

CALL add_employee ('Phillip Forgie', 82352372, 99136008, 'Junior', 22);
CALL add_employee ('Adrea McKeighen', 88512703, 97064191, 'Manager', 8);
CALL add_employee ('Ferdinande Heindrick', 97813390, 94188510, 'Senior', 18);
CALL add_employee ('Harriett Caldicot', 89361001, 80559583, 'Junior', 19);
CALL add_employee ('Wyatt Courtier', 94210109, 96840987, 'Senior', 26);
CALL add_employee ('Tatum Baudon', 80641699, 98608352, 'Junior', 29);
CALL add_employee ('Francois Joselevitz', 88884418, 83439011, 'Manager', 9);
CALL add_employee ('Orly Poynzer', 84129982, 99708362, 'Junior', 4);
CALL add_employee ('Beatrix Sedgwick', 91476573, 83176193, 'Junior', 22);
CALL add_employee ('Florrie Luxford', 81984520, 86891699, 'Manager', 19);
CALL add_employee ('Angie Ballintyne', 94009181, 92795252, 'Senior', 22);
CALL add_employee ('Berkly Holdron', 99564978, 94008124, 'Senior', 10);
CALL add_employee ('Brandtr Howton', 82281003, 89956157, 'Senior', 16);
CALL add_employee ('Vonnie Guntrip', 92629213, 97292521, 'Senior', 2);
CALL add_employee ('Illa Smitten', 89005576, 82890826, 'Junior', 19);
CALL add_employee ('Brian Fetters', 80837335, 88005163, 'Senior', 19);
CALL add_employee ('Leonore Connell', 95050798, 82916345, 'Senior', 27);
CALL add_employee ('Briant McQuirk', 88727916, 92746757, 'Junior', 14);
CALL add_employee ('Lisetta Petrelli', 82958815, 99642902, 'Senior', 6);
CALL add_employee ('Lem Rossetti', 96503361, 93319143, 'Junior', 7);
CALL add_employee ('Adi Deackes', 88264015, 97977117, 'Junior', 16);
CALL add_employee ('Sheree Sighard', 98934222, 95272866, 'Manager', 8);
CALL add_employee ('Tadeas Reddy', 98751129, 98863589, 'Manager', 12);
CALL add_employee ('Scottie Queree', 89239066, 89881391, 'Senior', 8);
CALL add_employee ('Sherwynd Kohen', 91955012, 82832464, 'Junior', 11);
CALL add_employee ('Lisetta Petrelli', 86867610, 91752664, 'Manager', 5);
CALL add_employee ('Griffith Kesterton', 98226990, 94923740, 'Manager', 1);
CALL add_employee ('Gay Proudlock', 92774792, 90713574, 'Senior', 23);
CALL add_employee ('Tate Enrich', 89546719, 89314528, 'Senior', 18);
CALL add_employee ('Geordie Hutcheons', 92068916, 88815660, 'Junior', 14);
CALL add_employee ('Demetris Dake', 97538441, 87966614, 'Senior', 15);
CALL add_employee ('Victoria Downey', 92724780, 94266578, 'Junior', 3);
CALL add_employee ('Abbye Semaine', 87508353, 92420585, 'Manager', 7);
CALL add_employee ('Axe Dalgetty', 90784459, 93043379, 'Junior', 3);
CALL add_employee ('Cassaundra Yakebovich', 94123735, 86499165, 'Senior', 10);
CALL add_employee ('Susanna Thelwll', 80622867, 90083854, 'Junior', 27);
CALL add_employee ('Dion Kenworth', 97776661, 94937462, 'Manager', 13);
CALL add_employee ('Korney Deboo', 89413126, 91793973, 'Senior', 20);
CALL add_employee ('Gay Rickardes', 86452129, 93046756, 'Manager', 29);
CALL add_employee ('Lisabeth Waiton', 82174858, 83220531, 'Junior', 26);
CALL add_employee ('Maxie Banks', 81973963, 80059682, 'Senior', 26);
CALL add_employee ('Babbie Coyle', 81207128, 85022295, 'Senior', 11);
CALL add_employee ('Orelle Pawlicki', 92220588, 81216883, 'Manager', 1);
CALL add_employee ('Reinhard Shegog', 94633467, 91457196, 'Senior', 1);
CALL add_employee ('Laural Packwood', 99386843, 88061232, 'Manager', 24);
CALL add_employee ('Coralie Cornuau', 90337893, 89807891, 'Manager', 26);
CALL add_employee ('Gabrila Licari', 87719754, 98089157, 'Senior', 10);
CALL add_employee ('Louella Pert', 84431591, 85379013, 'Senior', 30);
CALL add_employee ('Trueman McClure', 94827344, 93142193, 'Junior', 29);
CALL add_employee ('Titus Tregien', 93209312, 99800031, 'Senior', 21);
CALL add_employee ('Hew Troughton', 91754459, 88223403, 'Manager', 13);
CALL add_employee ('Maura Longbothom', 80026769, 83604687, 'Senior', 24);
CALL add_employee ('Elinor Sholem', 97638165, 92204303, 'Manager', 29);
CALL add_employee ('Donalt Evett', 84580979, 81351762, 'Junior', 7);
CALL add_employee ('Ralf Bartzen', 97358367, 86303416, 'Senior', 20);
CALL add_employee ('Donnajean Norwood', 81323976, 95180660, 'Senior', 1);
CALL add_employee ('Creigh Snaith', 89569563, 98713921, 'Junior', 21);
CALL add_employee ('Marlo Laurentin', 93801973, 89402357, 'Junior', 19);
CALL add_employee ('Isabelita Waleran', 84286973, 88944147, 'Senior', 24);
CALL add_employee ('Corbie Benez', 88052344, 85616974, 'Junior', 27);
CALL add_employee ('Bonnee Chazotte', 88868673, 98154056, 'Senior', 29);
CALL add_employee ('Lorine Anderer', 94336370, 84307599, 'Junior', 29);
CALL add_employee ('Kial Hallward', 90173648, 86020349, 'Manager', 4);
CALL add_employee ('Deidre Sieur', 80539170, 89384772, 'Senior', 11);
CALL add_employee ('Luke Klink', 98241988, 81467238, 'Junior', 7);
CALL add_employee ('Magda Cristofaro', 98664312, 84850211, 'Manager', 1);
CALL add_employee ('Nelie Pettingall', 94590443, 86649364, 'Senior', 12);
CALL add_employee ('Say Dauber', 91477184, 82373996, 'Manager', 10);
CALL add_employee ('Serena Gouldstraw', 80391144, 81506244, 'Junior', 20);
CALL add_employee ('Horten Tofanelli', 97347121, 94514563, 'Senior', 1);
CALL add_employee ('Dale Alforde', 95422884, 98641428, 'Junior', 1);
CALL add_employee ('Coralie Cornuau', 82336286, 91298750, 'Junior', 2);
CALL add_employee ('Thorpe Ipsgrave', 92526065, 88405745, 'Junior', 11);
CALL add_employee ('Carleen Goodsell', 80938455, 94215947, 'Junior', 24);
CALL add_employee ('Aurora Walsom', 96149160, 94940729, 'Senior', 25);
CALL add_employee ('Justina Seamen', 82256132, 89552216, 'Senior', 25);
CALL add_employee ('Florrie Luxford', 92077078, 94599948, 'Senior', 23);
CALL add_employee ('Collin Hammerton', 96011395, 83684801, 'Senior', 17);
CALL add_employee ('Kai Conroy', 93301650, 90645112, 'Junior', 3);
CALL add_employee ('Adan Makeswell', 85849357, 92303185, 'Senior', 22);
CALL add_employee ('Marjorie Boosey', 90814034, 84433799, 'Junior', 25);
CALL add_employee ('Barnie Shawell', 83599706, 80237924, 'Manager', 12);
CALL add_employee ('Rodrique Cordelle', 92581543, 91957550, 'Manager', 24);
CALL add_employee ('Hamlin Peace', 94765361, 99648544, 'Senior', 9);
CALL add_employee ('Ogdon Mattingley', 85160748, 88689535, 'Junior', 9);
CALL add_employee ('Jelene Moggie', 84218907, 94562243, 'Senior', 26);
CALL add_employee ('Merle Trood', 91106462, 97410180, 'Manager', 28);
CALL add_employee ('Kain Beckley', 90775795, 98055188, 'Senior', 21);
CALL add_employee ('Juan Duke', 93811289, 93906402, 'Junior', 28);
CALL add_employee ('Chantalle Cohani', 94401927, 86768730, 'Junior', 23);
CALL add_employee ('Izabel Coughlan', 95701203, 93565516, 'Senior', 12);
CALL add_employee ('Helen Hiddy', 87320826, 89769004, 'Manager', 10);
CALL add_employee ('Eugene Cumming', 97743482, 83900095, 'Senior', 21);
CALL add_employee ('Waylon Seifenmacher', 80202742, 90070135, 'Manager', 30);
CALL add_employee ('Fania Seyffert', 91573284, 85551973, 'Senior', 12);
CALL add_employee ('Caryl Hemeret', 94757108, 86673297, 'Junior', 9);
CALL add_employee ('Andre Ricardet', 81299297, 88605459, 'Senior', 23);
CALL add_employee ('Gwenora Prandini', 90285960, 83064158, 'Senior', 28);
CALL add_employee ('Saunder Thurlow', 83875149, 80728066, 'Junior', 12);
CALL add_employee ('Noell Charon', 91294161, 99585248, 'Junior', 23);
CALL add_employee ('Dorri Havock', 89725289, 90996666, 'Senior', 4);
CALL add_employee ('Rikki Condict', 90385900, 86493795, 'Junior', 25);
CALL add_employee ('Efren Iggo', 85169657, 91539291, 'Junior', 5);
CALL add_employee ('Enrika Gladyer', 87362802, 80040462, 'Junior', 18);
CALL add_employee ('Bonnie Gifford', 86385035, 81536101, 'Junior', 16);
CALL add_employee ('Anabel Coveney', 87223592, 81192457, 'Junior', 13);
CALL add_employee ('Lucille Orchard', 98745845, 81823876, 'Junior', 6);
CALL add_employee ('Margarethe Plum', 85197857, 80770723, 'Senior', 17);
CALL add_employee ('Gerard Burfoot', 80173947, 98253798, 'Manager', 6);
CALL add_employee ('Garnette Wooles', 85339457, 82098110, 'Manager', 6);
CALL add_employee ('Gilles D'Adamo', 88881081, 98315811, 'Senior', 21);
CALL add_employee ('Deidre Sieur', 99021894, 86803572, 'Senior', 11);
CALL add_employee ('Munroe Huie', 84696453, 98216145, 'Junior', 29);
